0	ep1-s0-teaser	KUKU	0	0	भौं भौं! देखो, ये मेरे कान हैं. मैं कुत्ता हूँ. अभी तो मैं खेल-खेल में कुत्ता हूँ, पर मुझे एक अपना सच्चा कुत्ता चाहिए. देखो, मैंने काला कुत्ता बनाया है. पापा, पापा, देखो वो काला कुत्ता. आप एक कुत्ता मेरे लिए घर ले आओ ना.
1	ep1-s0-teaser	MUKHIYA	1	0	पापा, काम रुका है. जल्दी आ जाओ.
2	ep1-s0-teaser	PAPA	0	0	अच्छा बनाया है, बेटा. पर नहीं, कुकु. कुत्ता पालना बहुत काम है, और तू अभी छोटा है.
3	ep1-s0-teaser	KUKU	0	1	कोई बात नहीं. तू मेरा है.
4	ep1-s1-akshar	RADIO	1	0	सुप्रभात, अक्षर घाटी. आज आसमान बिलकुल साफ़ है, धूप निकल आई है.
5	ep1-s1-akshar	DADI MAYA	0	0	आओ बच्चों, जल्दी आओ. आज हमारे पास एक बिलकुल नया अक्षर है.
6	ep1-s1-akshar	FURIA	0	0	मैं पहले! देखा, मैं सबसे पहले आई!
7	ep1-s1-akshar	KUKU	0	0	मैं भी आ गया, देखो. मेरे लिए जगह है यहाँ?
8	ep1-s1-akshar	DADI MAYA	0	0	सब बैठ गए? अच्छा, बहुत अच्छा. आज का अक्षर है क. बोलो मेरे साथ. क.
9	ep1-s1-akshar	KUKU	0	0	क!
10	ep1-s1-akshar	FURIA	0	0	अरे रुको! ये तो मेरा अक्षर है, मेरे नाम वाला. मैं तो इसको पहले से जानती हूँ!
11	ep1-s1-akshar	DADI MAYA	0	0	ज़रा पास आकर देख तो, फूरिया. इसने ऊपर एक टोपी पहनी है.
12	ep1-s1-akshar	FURIA	0	0	टोपी?
13	ep1-s1-akshar	DADI MAYA	0	0	हाँ बेटा. हिंदी का हर अक्षर टोपी पहनता है. तेरे वाले के ऊपर टोपी नहीं है. इसके ऊपर है, देख. हवा में मेरे साथ बनाओ. ऊपर एक सीधी लकीर खींचो, ये रही टोपी.
